lat,lon,value
57.02487322085502,9.924701921215933,0.018355
57.0249630436737,9.924704151366237,0.22835999999999998
57.025052866491045,9.924706381529568,0.29836
57.02514390544583,9.924543907253373,0.00198
57.02514268930703,9.924708611705924,0.09837
57.02523372826461,9.924546137045658,0.001971
57.02523251212166,9.924710841895303,0.002376
57.02532355108205,9.924548366850967,0.142933
57.02532233493495,9.924713072097706,0.001993
57.025413373898125,9.924550596669299,0.292901
57.02554562569403,9.918788106880115,0.009627
57.02563544865225,9.918790322825874,0.009869
57.025633031278595,9.91911973659785,0.012405
57.025774637002925,9.912039528795932,0.012314
57.025773437301,9.912204236614215,0.002002
57.02572527160915,9.918792538784576,0.01103
57.02572406302648,9.918957246074145,0.011897
57.02572285422724,9.919121953350768,0.012169
57.025864460127,9.912041728485983,0.0019879999999999997
57.025813885977875,9.918959462442897,0.003699
57.0258126771745,9.91912417011663,0.000152
57.02595428324972,9.912043928188883,0.135522
57.02585153461239,9.926044114151374,0.010204000000000001
57.026044106371096,9.912046127904631,0.005535
57.02604290665689,9.912210836914266,0.105571
57.02594501046011,9.92555222381613,0.031874
57.02594135738296,9.926046347621837,0.0019809999999999997
57.0261339294911,9.912048327633226,0.041561
57.02603483324179,9.925554456108303,0.081868
57.02603118015216,9.926048581105343,0.001982
57.02622375260977,9.912050527374669,0.051565
57.026123438538015,9.925721397156012,0.00198
57.02612100292001,9.926050814601897,0.00198
57.026119784786104,9.926215523305272,0.020987000000000002
57.02621447880108,9.925558920731754,0.261912
57.02621326131283,9.925723629871374,0.001975
57.02621204360797,9.925888338997956,0.002255
57.02621082568651,9.926053048111493,0.001993
57.026209607548445,9.926217757211985,0.08101599999999999
57.02620838919376,9.926382466299431,0.241011
57.02637936307533,9.915349136414614,0.09764099999999999
57.02630430157869,9.925561153063038,0.001973
57.02630308408629,9.925725862599776,0.008504000000000001
57.026301866377274,9.925890572123476,0.005627
57.026299430309415,9.926219991131745,0.010994
57.02629821195059,9.92638470061631,0.13100599999999998
57.02647640596039,9.914363079439559,0.023465
57.026475203193165,9.914527790254711,0.00244
57.02646918610787,9.915351344137184,0.03764
57.02639290685839,9.925728095341219,0.048532
57.02656622901625,9.91436528479224,0.012739
57.026565026244896,9.914529996004521,0.0062759999999999995
57.02656382325696,9.914694707203921,0.011817
57.026562620052395,9.914859418390437,0.004899000000000001
57.026561416631225,9.915024129564065,0.074932
57.02656021299345,9.915188840724802,0.034928
57.02719979940344,9.913721866523797,0.002066
57.02719859746981,9.913886580567574,0.018019
57.02715276348059,9.920145704670183,0.006681
57.02728962246488,9.913724070390924,0.0033380000000000003
57.02724258638143,9.920147924026084,0.0067090000000000006
57.02724137599572,9.9203126379632,0.002231
57.02764169972296,9.91472118197227,0.000241
57.02764049646911,9.914885897924536,0.0025399999999999997
57.027639292998636,9.915050613863915,0.002415
57.027729116020474,9.91505282097269,0.0020510000000000003
57.02765407754014,9.925265208570135,0.03755
57.02781653143369,9.915384461523084,0.013002000000000001
57.02781532730515,9.915549178218109,0.007095999999999999
57.027814122959974,9.915713894900234,0.027574
57.02781291839818,9.915878611569457,0.077582
57.02781171361977,9.91604332822578,0.067584
57.02781050862474,9.916208044869197,0.017649
57.027809303413086,9.916372761499707,0.027658999999999996
57.027906354444596,9.915386669451973,0.000156
57.02786408091226,9.921151759989032,0.016768
57.027996177454156,9.915388877393758,0.0028710000000000003
57.028444088324264,9.915564636771345,0.02477
57.02840907352982,9.920341495932627,0.011947
57.02850494645925,9.919520118250556,0.002408
57.028501317078145,9.920014276859417,0.016209
57.0284988964076,9.920343715867187,0.002093
