lat,lon,value
57.0249630436737,9.924704151366237,0.20502399999999998
57.025052866491045,9.924706381529568,0.275024
57.02514390544583,9.924543907253373,0.00198
57.02514268930703,9.924708611705924,0.075039
57.02523372826461,9.924546137045658,0.00197
57.02523251212166,9.924710841895303,0.002517
57.02532355108205,9.924548366850967,0.13384200000000002
57.02532233493495,9.924713072097706,0.001997
57.025413373898125,9.924550596669299,0.283806
57.02554562569403,9.918788106880115,0.001163
57.02563544865225,9.918790322825874,0.006581
57.025633031278595,9.91911973659785,0.016486
57.025774637002925,9.912039528795932,0.024572999999999998
57.025773437301,9.912204236614215,0.002366
57.02572527160915,9.918792538784576,0.012686
57.02572406302648,9.918957246074145,0.01545
57.02572285422724,9.919121953350768,0.01602
57.025864460127,9.912041728485983,0.004465
57.025813885977875,9.918959462442897,0.007823
57.0258126771745,9.91912417011663,0.000157
57.02595428324972,9.912043928188883,0.14141099999999998
57.02585153461239,9.926044114151374,0.009886
57.026044106371096,9.912046127904631,0.010952
57.02604290665689,9.912210836914266,0.096514
57.02594501046011,9.92555222381613,0.0153
57.02594135738296,9.926046347621837,0.0021379999999999997
57.0261339294911,9.912048327633226,0.028752
57.02603483324179,9.925554456108303,0.065567
57.02603118015216,9.926048581105343,0.002139
57.02622375260977,9.912050527374669,0.038566
57.026123438538015,9.925721397156012,0.001975
57.02612100292001,9.926050814601897,0.001984
57.026119784786104,9.926215523305272,0.019668
57.02621447880108,9.925558920731754,0.245785
57.02621326131283,9.925723629871374,0.0028469999999999997
57.02621204360797,9.925888338997956,0.004569
57.02621082568651,9.926053048111493,0.0021260000000000003
57.026209607548445,9.926217757211985,0.079794
57.02620838919376,9.926382466299431,0.239785
57.02637936307533,9.915349136414614,0.08030599999999999
57.02630430157869,9.925561153063038,0.0025210000000000002
57.02630308408629,9.925725862599776,0.021129
57.026301866377274,9.925890572123476,0.019514
57.026299430309415,9.926219991131745,0.009698
57.02629821195059,9.92638470061631,0.12976400000000002
57.02647640596039,9.914363079439559,0.0002
57.026475203193165,9.914527790254711,0.0002
57.02646918610787,9.915351344137184,0.021095
57.02639290685839,9.925728095341219,0.062339
57.02639168914521,9.925892805262041,0.008572
57.02656622901625,9.91436528479224,0.0002
57.026565026244896,9.914529996004521,0.000244
57.02656382325696,9.914694707203921,0.003017
57.026562620052395,9.914859418390437,0.007431
57.026561416631225,9.915024129564065,0.077835
57.02656021299345,9.915188840724802,0.038462
57.02655900913906,9.915353551872649,0.01098
57.02719979940344,9.913721866523797,0.0031780000000000003
57.02719859746981,9.913886580567574,0.015216999999999998
57.02715276348059,9.920145704670183,0.0061979999999999995
57.02728962246488,9.913724070390924,0.005028
