date,forecast_ecmwf,gauge_intensity
2017-06-16 00:00:00,0.005,0.0
2017-06-16 00:01:00,0.0185,0.0
2017-06-16 00:02:00,0.032,0.0
2017-06-16 00:03:00,0.0455,0.0
2017-06-16 00:04:00,0.059,0.0
2017-06-16 00:05:00,0.07250000000000001,0.0
2017-06-16 00:06:00,0.08600000000000001,0.0
2017-06-16 00:07:00,0.0995,0.0
2017-06-16 00:08:00,0.113,0.0
2017-06-16 00:09:00,0.1265,0.0
2017-06-16 00:10:00,0.14,0.0
2017-06-16 00:11:00,0.1535,0.0
2017-06-16 00:12:00,0.167,0.0
2017-06-16 00:13:00,0.1805,0.0
2017-06-16 00:14:00,0.194,0.0
2017-06-16 00:15:00,0.2075,0.0
2017-06-16 00:16:00,0.221,0.0
2017-06-16 00:17:00,0.23450000000000001,0.0
2017-06-16 00:18:00,0.248,0.0
2017-06-16 00:19:00,0.2615,0.0
2017-06-16 00:20:00,0.275,0.0
2017-06-16 00:21:00,0.2885,0.0
2017-06-16 00:22:00,0.302,0.0
2017-06-16 00:23:00,0.3155,0.0
2017-06-16 00:24:00,0.329,0.0
2017-06-16 00:25:00,0.3425,0.0
2017-06-16 00:26:00,0.356,0.0
2017-06-16 00:27:00,0.3695,0.0
2017-06-16 00:28:00,0.383,0.0
2017-06-16 00:29:00,0.3965,0.0
2017-06-16 00:30:00,0.41,0.0
2017-06-16 00:31:00,0.4235,0.0
2017-06-16 00:32:00,0.437,0.0
2017-06-16 00:33:00,0.4505,0.0
2017-06-16 00:34:00,0.464,0.0
2017-06-16 00:35:00,0.4775,0.0
2017-06-16 00:36:00,0.491,0.0
2017-06-16 00:37:00,0.5045,0.0
2017-06-16 00:38:00,0.518,0.0
2017-06-16 00:39:00,0.5315,0.0
2017-06-16 00:40:00,0.545,0.0
2017-06-16 00:41:00,0.5585,0.0
2017-06-16 00:42:00,0.572,0.0
2017-06-16 00:43:00,0.5855,0.0
2017-06-16 00:44:00,0.599,0.0
2017-06-16 00:45:00,0.6125,0.0
2017-06-16 00:46:00,0.626,0.0
2017-06-16 00:47:00,0.6395,0.0
2017-06-16 00:48:00,0.653,0.0
2017-06-16 00:49:00,0.6665,0.0
2017-06-16 00:50:00,0.68,0.0
2017-06-16 00:51:00,0.6935,0.0
2017-06-16 00:52:00,0.707,0.0
2017-06-16 00:53:00,0.7205,0.0
2017-06-16 00:54:00,0.734,0.0
2017-06-16 00:55:00,0.7474999999999999,0.0
2017-06-16 00:56:00,0.761,0.0
2017-06-16 00:57:00,0.7745,0.0
2017-06-16 00:58:00,0.788,0.0
2017-06-16 00:59:00,0.8015,0.0
2017-06-16 01:00:00,0.815,0.0
2017-06-16 01:01:00,0.8107833333333333,0.0
2017-06-16 01:02:00,0.8065666666666667,0.0
2017-06-16 01:03:00,0.8023499999999999,0.0
2017-06-16 01:04:00,0.7981333333333333,0.0
2017-06-16 01:05:00,0.7939166666666666,0.0
2017-06-16 01:06:00,0.7897,4.1686
2017-06-16 01:07:00,0.7854833333333333,16.6744
2017-06-16 01:08:00,0.7812666666666667,33.3488
2017-06-16 01:09:00,0.77705,25.0116
2017-06-16 01:10:00,0.7728333333333333,125.058
2017-06-16 01:11:00,0.7686166666666666,277.2119
2017-06-16 01:12:00,0.7644,531.4965
2017-06-16 01:13:00,0.7601833333333333,60.4447
2017-06-16 01:14:00,0.7559666666666667,29.1802
2017-06-16 01:15:00,0.7517499999999999,25.0116
2017-06-16 01:16:00,0.7475333333333333,20.843
2017-06-16 01:17:00,0.7433166666666666,12.5058
2017-06-16 01:18:00,0.7391,8.3372
