lat,lon,value
57.02487322085502,9.924701921215933,0.077279
57.0249630436737,9.924704151366237,0.28727800000000003
57.02514390544583,9.924543907253373,0.00198
57.02514268930703,9.924708611705924,0.157279
57.02523372826461,9.924546137045658,0.0019760000000000003
57.02523251212166,9.924710841895303,0.002175
57.02532355108205,9.924548366850967,0.160392
57.02532233493495,9.924713072097706,0.0019879999999999997
57.02554562569403,9.918788106880115,0.009936
57.02563544865225,9.918790322825874,0.009871
57.02563424007373,9.918955029718333,0.000155
57.025633031278595,9.91911973659785,0.010043
57.025774637002925,9.912039528795932,0.012
57.02572527160915,9.918792538784576,0.009897
57.02572406302648,9.918957246074145,0.009944
57.02572285422724,9.919121953350768,0.009984999999999999
57.025813885977875,9.918959462442897,0.002105
57.0258126771745,9.91912417011663,0.0002
57.02595428324972,9.912043928188883,0.13323800000000002
57.02585153461239,9.926044114151374,0.010208
57.026044106371096,9.912046127904631,0.0032409999999999995
57.02604290665689,9.912210836914266,0.103248
57.02594501046011,9.92555222381613,0.037939999999999995
57.0261339294911,9.912048327633226,0.042967
57.02603483324179,9.925554456108303,0.08794
57.02622375260977,9.912050527374669,0.052949
57.026222552887354,9.912215237178547,0.002888
57.026123438538015,9.925721397156012,0.00198
57.026119784786104,9.926215523305272,0.021919
57.02631237600058,9.91221743732996,0.005522
57.02621447880108,9.925558920731754,0.267943
57.02621326131283,9.925723629871374,0.001979
57.026209607548445,9.926217757211985,0.081919
57.02620838919376,9.926382466299431,0.241919
57.0263865829032,9.914360874099762,0.006522
57.02637936307533,9.915349136414614,0.09764
57.02630430157869,9.925561153063038,0.00198
57.02630308408629,9.925725862599776,0.0035
57.026301866377274,9.925890572123476,0.002102
57.026299430309415,9.926219991131745,0.011918999999999999
57.02629821195059,9.92638470061631,0.131919
57.02647640596039,9.914363079439559,0.036522000000000006
57.026475203193165,9.914527790254711,0.00198
57.02646918610787,9.915351344137184,0.03764
57.02639290685839,9.925728095341219,0.043515
57.02656622901625,9.91436528479224,0.016528
