lat,lon,value
57.02487322085502,9.924701921215933,0.032499
57.0249630436737,9.924704151366237,0.24249899999999996
57.02514390544583,9.924543907253373,0.00198
57.02514268930703,9.924708611705924,0.11250399999999999
57.02523372826461,9.924546137045658,0.001982
57.02523251212166,9.924710841895303,0.002311
57.02532355108205,9.924548366850967,0.147875
57.02532233493495,9.924713072097706,0.001991
57.025413373898125,9.924550596669299,0.29785900000000004
57.02554562569403,9.918788106880115,0.010588
57.02563544865225,9.918790322825874,0.010525
57.02563424007373,9.918955029718333,0.000155
57.025633031278595,9.91911973659785,0.01142
57.025774637002925,9.912039528795932,0.01243
57.025773437301,9.912204236614215,0.002002
57.02572527160915,9.918792538784576,0.010841
57.02572406302648,9.918957246074145,0.011155
57.02572285422724,9.919121953350768,0.01128
57.025864460127,9.912041728485983,0.001989
57.025813885977875,9.918959462442897,0.00278
57.0258126771745,9.91912417011663,0.0002
57.02595428324972,9.912043928188883,0.134667
57.02585153461239,9.926044114151374,0.010206999999999999
57.026044106371096,9.912046127904631,0.0046700000000000005
57.02604290665689,9.912210836914266,0.104682
57.02594501046011,9.92555222381613,0.034424
57.02594135738296,9.926046347621837,0.00198
57.0261339294911,9.912048327633226,0.042595
57.02603483324179,9.925554456108303,0.084423
57.02603118015216,9.926048581105343,0.00198
57.02622375260977,9.912050527374669,0.052591
57.026222552887354,9.912215237178547,0.0025039999999999997
57.026123438538015,9.925721397156012,0.00198
57.02612100292001,9.926050814601897,0.0019809999999999997
57.026119784786104,9.926215523305272,0.021613999999999998
57.02631237600058,9.91221743732996,0.000262
57.02621447880108,9.925558920731754,0.26445799999999997
57.02621326131283,9.925723629871374,0.00197
57.02621204360797,9.925888338997956,0.002393
57.02621082568651,9.926053048111493,0.001998
57.026209607548445,9.926217757211985,0.08165
57.02620838919376,9.926382466299431,0.241646
57.0263865829032,9.914360874099762,0.003324
57.02637936307533,9.915349136414614,0.09764
57.02630430157869,9.925561153063038,0.00198
57.02630308408629,9.925725862599776,0.007125
57.026301866377274,9.925890572123476,0.0056170000000000005
57.026299430309415,9.926219991131745,0.011623
57.02629821195059,9.92638470061631,0.131639
57.02647640596039,9.914363079439559,0.033401
57.026475203193165,9.914527790254711,0.002018
57.02646918610787,9.915351344137184,0.03764
57.02639290685839,9.925728095341219,0.047104
57.02656622901625,9.91436528479224,0.014355000000000001
57.026565026244896,9.914529996004521,0.0034
57.02656382325696,9.914694707203921,0.007214
57.026562620052395,9.914859418390437,0.002643
57.026561416631225,9.915024129564065,0.072673
57.02656021299345,9.915188840724802,0.032665
57.02719979940344,9.913721866523797,0.00203
57.02719859746981,9.913886580567574,0.018475
57.02715276348059,9.920145704670183,0.006756999999999999
57.02728962246488,9.913724070390924,0.002918
57.02724258638143,9.920147924026084,0.0067659999999999994
57.02724137599572,9.9203126379632,0.0020989999999999997
57.02764169972296,9.91472118197227,0.00038199999999999996
57.02764049646911,9.914885897924536,0.0026620000000000003
57.027639292998636,9.915050613863915,0.0022
57.027729116020474,9.91505282097269,0.002002
57.02765407754014,9.925265208570135,0.14131300000000002
57.02781653143369,9.915384461523084,0.011918000000000002
57.02781532730515,9.915549178218109,0.005574
57.027814122959974,9.915713894900234,0.025849
57.02781291839818,9.915878611569457,0.075853
57.02781171361977,9.91604332822578,0.065854
57.02781050862474,9.916208044869197,0.015889
57.027809303413086,9.916372761499707,0.025891
57.0277742580457,9.92114953815942,0.000156
57.027906354444596,9.915386669451973,0.000105
57.02786408091226,9.921151759989032,0.01549
57.027996177454156,9.915388877393758,0.00247
57.028444088324264,9.915564636771345,0.02477
57.02840907352982,9.920341495932627,0.013597999999999999
57.02850494645925,9.919520118250556,0.002409
57.028501317078145,9.920014276859417,0.016552
57.0284988964076,9.920343715867187,0.0020280000000000003
57.02849768574739,9.920508435351625,0.004423
57.028496474870565,9.920673154823094,0.002139
57.0284952637771,9.920837874281593,0.000136
57.028494052467025,9.921002593727119,0.022298
57.02849284094033,9.92116731315967,0.032281
57.028491629197,9.92133203257924,0.062280999999999996
57.02859113996281,9.920016496012583,0.002076
57.028680962846146,9.920018715178708,0.002007
57.0294501815123,9.913118071042081,0.004182
57.02954120551349,9.91295554920742,0.075438
57.029540004556345,9.9131202736422,0.055104999999999994
57.02953760199212,9.913449722473162,0.010744
57.02953640038506,9.91361444686934,0.004432
57.0296322293049,9.912793026578337,0.087534
57.02963102856028,9.91295775142319,0.056527
57.029629827599024,9.913122476255184,0.031771
57.02962862642114,9.91328720107431,0.070364
57.029627425026604,9.913451925880567,0.020115
57.02962622341544,9.913616650673957,0.031537
57.02962502158765,9.913781375454473,0.030820999999999998
57.029722052354444,9.912795228409758,0.267583
57.029720851605724,9.912959953651827,0.127422
57.02971965064037,9.913124678881033,0.037412
57.02971844945838,9.91328940409737,0.016616
57.02971724805974,9.913454129300844,0.014696
57.02971604644448,9.913618854491444,0.006309
57.02971484461258,9.913783579669174,0.003
57.02981067464981,9.912962155893325,0.077953
57.02980947368035,9.913126881519744,0.138231
57.029901698449464,9.912799632111186,0.23764200000000002
57.02990049769254,9.912964358147686,0.18823299999999998
57.02989929671897,9.913129084171324,0.078983
57.029990320733916,9.91296656041491,0.010276
57.02998911975625,9.91313128683577,0.019944
57.03008014377395,9.912968762694998,0.019261
57.03007894279219,9.91313348951308,0.028736
57.030169966812615,9.91297096498795,0.009345000000000001
57.030168765826765,9.913135692203255,0.009720999999999999
57.030167564624264,9.913300419405696,0.009294
57.03025978984994,9.912973167293766,0.090576
57.030258588859986,9.913137894906297,0.012988
57.03025738765338,9.913302622505963,0.087986
57.03034961288591,9.912975369612443,0.037295999999999996
57.03034841189185,9.913140097622206,0.045101
57.03034721068116,9.913304825619102,0.0772
57.03034600925381,9.913469553603129,0.02647
57.030439435920535,9.912977571943987,0.044066
57.03043823492238,9.91314230035098,0.020596
57.03043583227611,9.913471757126366,0.036315
57.030529258953806,9.912979774288393,0.14874
57.030528057951535,9.91314450309262,0.045009
57.03052565529708,9.913473960662474,0.016319999999999998
57.03061788097936,9.913146705847126,0.02575
57.03070770400581,9.9131489086145,0.116896
57.0307065027787,9.913313638200338,0.055424
57.03070530133495,9.913478367773305,0.045294
57.03070409967455,9.9136430973334,0.035067
57.03079752703091,9.91315111139474,0.046182
57.030796325799706,9.913315841377816,0.085832
57.030795124351854,9.913480571348027,0.045828
57.03088735005467,9.913153314187845,0.035815
57.03097717307708,9.91315551699382,0.004108
57.031066996098126,9.913157719812657,0.000466
57.03115681911783,9.913159922644365,0.0002
57.0312287049903,9.92782545831075,0.0002
57.031227484452835,9.927990189522848,0.0002
57.03131852763799,9.927827696536538,0.0002
57.031317307096344,9.927992428145886,0.00035499999999999996
57.03131608633806,9.928157159742156,0.00021099999999999998
57.03140712973852,9.927994666781998,0.0025399999999999997
57.03140590897607,9.92815939877552,0.002336
57.031496952379335,9.927996905431186,0.002184
57.0315867750188,9.927999144093453,0.002002
57.03167659765691,9.928001382768796,0.010957
57.03203466740415,9.928175072375266,0.112731
57.032408332559825,9.914014449179666,0.002475
57.03240713017149,9.9141791862491,0.0025629999999999997
57.0324059275665,9.914343923305653,0.092318
57.03249815553873,9.914016654190812,0.002358
57.03249695314629,9.914181391657532,0.0028469999999999997
57.03258437067666,9.914513072768205,0.0002
57.03267419364053,9.914515278996982,0.0002
57.032857447440804,9.914025474364202,0.007018000000000001
57.03337953146773,9.916345083993143,0.0049299999999999995
57.03336384349913,9.918486719353469,0.013413999999999999
57.03336263521567,9.918651460444492,0.043414
57.03345608227724,9.918159452218152,0.007906
57.03345487442297,9.918324193732367,0.017996
57.03344520378887,9.919642125379989,0.006881999999999999
57.03337834280701,9.92870288294089,0.017772
57.033571220113174,9.914702084189202,0.0002
57.0335700168048,9.914866826371966,0.0002
57.033567609538025,9.915196310698814,0.0002
57.03354590513703,9.918161667316644,0.03778
57.03353502661151,9.919644344054266,0.006881999999999999
57.03352534207773,9.920962278050904,0.054823000000000004
57.03346816540136,9.928705123466992,0.003035
57.03346694367638,9.92886986454557,0.005981
57.033661043058075,9.914704290957056,0.0002
57.033659839745575,9.914869033537135,0.0002
57.03365863621642,9.915033776104321,0.0002
57.03363572799548,9.918163882428077,0.027824
57.03362605902867,9.919481820536266,0.011999
57.033622429591105,9.919976047113094,0.007142
57.03355676626519,9.928872105482068,0.002257
57.03375086600161,9.914706497737804,0.0002
57.03374966268501,9.914871240715199,0.0002
57.03371467225276,9.9196487814417,0.026664999999999998
57.03364658885267,9.928874346431655,0.002034
57.03364536690267,9.929039088291756,0.0032340000000000003
57.03383226114877,9.9158619078836,0.0002
57.03383105631137,9.916026651168012,0.005691
57.03382985125731,9.916191394439517,0.025660000000000002
57.033828645986574,9.916356137698108,0.09566000000000001
57.033827440499174,9.916520880943784,0.01566
57.03381537370832,9.91816831268976,0.0019809999999999997
57.03381416583755,9.918333055793228,0.035265
57.033928105018305,9.915040398869145,0.0002
57.03392690126017,9.915205142615392,0.0002
57.033925697285326,9.91536988634874,0.0070810000000000005
57.033905196562706,9.918170527840012,0.002605
57.03401792794958,9.915042606483212,0.000151
57.03401672418732,9.915207350626781,0.00199
57.03401552020837,9.915372094757453,0.001983
57.03401431601276,9.915536838875225,0.008737
57.0342741249478,9.929054778086629,0.022511
57.034363947520255,9.929057019538268,0.002232
57.03498186278548,9.91836185892116,0.022761
57.03507289354667,9.918199325970845,0.027467000000000002
57.035065642725414,9.919187817773512,0.023966
57.034991483260306,9.929237457873278,0.0020210000000000002
57.035081305817755,9.929239699827015,0.002025
57.035244079108594,9.919357002600673,0.0020329999999999997
57.03524286965507,9.919521751970867,0.002006
57.03517112837385,9.929241941793848,0.0016350000000000002
57.03534236204896,9.918205972003925,0.02112
57.03533390191245,9.919359220739466,0.009078
57.03542372471495,9.919361438891215,0.000161
57.03560457956925,9.919201124261,0.0002
57.0356033703159,9.91936587523359,0.062
57.03560095115913,9.91969537713989,0.007586
57.035694402371824,9.919203342054258,0.002341
57.03569319311434,9.919368093424213,0.001962
57.03569198364016,9.919532844781209,0.007586
57.03569077394931,9.919697596125243,0.007586
57.03579147619238,9.918217048984555,0.08981499999999999
57.03588250676595,9.918054512164174,0.002016
57.035881299017,9.918219264419507,0.002026
57.035802330545614,9.928928133149148,0.032027
57.035966288661115,9.91888049034878,0.136492
57.036268529542106,9.926632790928348,0.002
57.0363583521473,9.926635026707405,0.008957
57.036357133105746,9.926799780670908,0.007993
57.036355913847515,9.926964534621346,0.0002
57.03699807223068,9.925167866232043,0.008383
57.037089111770385,9.92500534126588,0.009756
57.03708789486247,9.925170098539011,0.002006
57.037175283018705,9.925501846160957,0.0002
57.037174065456554,9.925666603792356,0.0002
57.03717284767771,9.92583136141071,0.0002
57.03717162968218,9.925996119016013,0.0002
57.03726510563948,9.925504079288814,0.0002
57.03726388807318,9.925668837317616,0.0002
57.037262670290175,9.925833595333371,0.0002
57.03735736274973,9.925176795538162,0.0002
57.037354928258885,9.925506312429714,0.0002
57.037353710688436,9.925671070855923,0.0002
57.037448402300626,9.925014269034547,0.0002
57.0374471853761,9.925179027897295,0.0002
57.038001924546144,9.923050525095398,0.0026920000000000004
57.03800071019712,9.923215286498964,0.002225
57.037999495631375,9.923380047889514,0.002066
57.03799828084894,9.92354480926705,0.00045099999999999996
57.03809174721701,9.923052752379308,0.002791
57.038089318293956,9.923382275968272,0.0018780000000000001
57.03808810350737,9.923547037743232,0.0002
57.03808688850409,9.923711799505172,0.0002
