date,flood_volume
2017-06-16 00:00:00,0.0
2017-06-16 00:01:00,1.36
2017-06-16 00:02:00,2.5598999999999994
2017-06-16 00:03:00,3.7599
2017-06-16 00:04:00,4.960000000000001
2017-06-16 00:05:00,6.16
2017-06-16 00:06:00,7.360100000000001
2017-06-16 00:07:00,8.56
2017-06-16 00:08:00,9.76
2017-06-16 00:09:00,10.959900000000001
2017-06-16 00:10:00,12.1601
2017-06-16 00:11:00,13.360100000000003
2017-06-16 00:12:00,14.559999999999999
2017-06-16 00:13:00,15.7799
2017-06-16 00:14:00,16.98
2017-06-16 00:15:00,18.179900000000004
2017-06-16 00:16:00,19.3799
2017-06-16 00:17:00,20.580000000000002
2017-06-16 00:18:00,21.78
2017-06-16 00:19:00,22.979899999999994
2017-06-16 00:20:00,24.180099999999996
2017-06-16 00:21:00,25.379899999999992
2017-06-16 00:22:00,26.580000000000005
2017-06-16 00:23:00,27.779899999999998
2017-06-16 00:24:00,28.979899999999997
2017-06-16 00:25:00,30.180000000000003
2017-06-16 00:26:00,31.3801
2017-06-16 00:27:00,32.579899999999995
2017-06-16 00:28:00,33.78
2017-06-16 00:29:00,34.97999999999999
2017-06-16 00:30:00,36.1801
2017-06-16 00:31:00,37.3799
2017-06-16 00:32:00,38.58010000000001
2017-06-16 00:33:00,39.7799
2017-06-16 00:34:00,40.98009999999999
2017-06-16 00:35:00,42.18
2017-06-16 00:36:00,43.379999999999995
2017-06-16 00:37:00,44.58
2017-06-16 00:38:00,45.779999999999994
2017-06-16 00:39:00,46.9801
2017-06-16 00:40:00,48.1801
2017-06-16 00:41:00,49.3799
2017-06-16 00:42:00,50.58
2017-06-16 00:43:00,51.780100000000004
2017-06-16 00:44:00,52.98000000000002
2017-06-16 00:45:00,54.180099999999996
2017-06-16 00:46:00,55.38
2017-06-16 00:47:00,56.58
2017-06-16 00:48:00,57.779999999999994
2017-06-16 00:49:00,58.97990000000001
2017-06-16 00:50:00,60.180099999999996
2017-06-16 00:51:00,61.379999999999995
2017-06-16 00:52:00,62.57999999999999
2017-06-16 00:53:00,63.78
2017-06-16 00:54:00,64.98010000000001
2017-06-16 00:55:00,66.17999999999999
2017-06-16 00:56:00,67.3798
2017-06-16 00:57:00,68.5799
2017-06-16 00:58:00,69.78
2017-06-16 00:59:00,70.98
2017-06-16 01:00:00,72.1799
2017-06-16 01:01:00,73.38
2017-06-16 01:02:00,74.5801
2017-06-16 01:03:00,75.78
2017-06-16 01:04:00,76.97980000000001
2017-06-16 01:05:00,78.18020000000001
2017-06-16 01:06:00,79.38019999999999
2017-06-16 01:07:00,80.57990000000001
2017-06-16 01:08:00,82.71959999999999
2017-06-16 01:09:00,85.77079999999995
2017-06-16 01:10:00,91.13419999999996
2017-06-16 01:11:00,103.2843
2017-06-16 01:12:00,129.3621
2017-06-16 01:13:00,168.27259999999998
2017-06-16 01:14:00,230.69009999999994
2017-06-16 01:15:00,308.07619999999986
2017-06-16 01:16:00,357.3737999999998
2017-06-16 01:17:00,440.89530000000093
2017-06-16 01:18:00,528.2799000000017
2017-06-16 01:19:00,604.8105000000041
2017-06-16 01:20:00,650.2230000000025
2017-06-16 01:21:00,643.8006000000028
2017-06-16 01:22:00,655.0457000000024
2017-06-16 01:23:00,638.2505000000017
2017-06-16 01:24:00,652.8180000000023
2017-06-16 01:25:00,667.4244000000022
2017-06-16 01:26:00,649.4380000000014
2017-06-16 01:27:00,631.3487000000015
2017-06-16 01:28:00,642.7078000000017
2017-06-16 01:29:00,652.7539000000007
2017-06-16 01:30:00,662.6631000000015
2017-06-16 01:31:00,677.6424000000014
2017-06-16 01:32:00,662.8869000000016
2017-06-16 01:33:00,680.0370000000014
2017-06-16 01:34:00,701.9544000000012
2017-06-16 01:35:00,721.4580000000014
2017-06-16 01:36:00,741.3384000000017
2017-06-16 01:37:00,762.7430000000016
2017-06-16 01:38:00,787.6650000000017
2017-06-16 01:39:00,783.196000000001
2017-06-16 01:40:00,810.9852999999999
2017-06-16 01:41:00,805.8053999999997
2017-06-16 01:42:00,797.3491000000012
2017-06-16 01:43:00,809.9246999999992
2017-06-16 01:44:00,823.0577999999997
2017-06-16 01:45:00,835.3559999999995
2017-06-16 01:46:00,848.2070999999997
2017-06-16 01:47:00,861.108499999999
2017-06-16 01:48:00,874.7765999999996
2017-06-16 01:49:00,888.0227999999994
2017-06-16 01:50:00,901.0061999999998
2017-06-16 01:51:00,914.2878999999987
2017-06-16 01:52:00,927.4588999999992
2017-06-16 01:53:00,940.7082999999989
2017-06-16 01:54:00,953.889899999999
2017-06-16 01:55:00,967.8328999999984
2017-06-16 01:56:00,981.9435999999985
2017-06-16 01:57:00,996.4152999999988
2017-06-16 01:58:00,981.3402999999981
2017-06-16 01:59:00,1025.5508999999988
2017-06-16 02:00:00,1038.922799999999
2017-06-16 02:01:00,1052.1360999999984
2017-06-16 02:02:00,1065.5801999999985
2017-06-16 02:03:00,1108.4374999999982
2017-06-16 02:04:00,1120.219399999999
2017-06-16 02:05:00,1132.4860999999983
2017-06-16 02:06:00,1144.7236999999986
2017-06-16 02:07:00,1156.556699999998
2017-06-16 02:08:00,1169.8240999999985
2017-06-16 02:09:00,1210.9111999999989
2017-06-16 02:10:00,1221.2986999999985
2017-06-16 02:11:00,1231.242199999999
2017-06-16 02:12:00,1241.287999999999
2017-06-16 02:13:00,1251.630299999998
2017-06-16 02:14:00,1261.943899999998
2017-06-16 02:15:00,1240.1280999999985
2017-06-16 02:16:00,1246.2407999999984
2017-06-16 02:17:00,1251.9490999999991
2017-06-16 02:18:00,1257.6791999999978
2017-06-16 02:19:00,1263.5695999999982
2017-06-16 02:20:00,1269.6940999999983
2017-06-16 02:21:00,1276.7649999999976
2017-06-16 02:22:00,1285.4864999999977
2017-06-16 02:23:00,1294.8757999999975
2017-06-16 02:24:00,1304.3776999999989
2017-06-16 02:25:00,1313.6565999999984
2017-06-16 02:26:00,1322.9539999999993
2017-06-16 02:27:00,1331.1253999999988
2017-06-16 02:28:00,1339.0214999999987
2017-06-16 02:29:00,1347.134399999998
2017-06-16 02:30:00,1356.3990999999985
2017-06-16 02:31:00,1365.363299999999
2017-06-16 02:32:00,1374.679799999998
2017-06-16 02:33:00,1383.9560999999985
2017-06-16 02:34:00,1393.3283999999985
2017-06-16 02:35:00,1341.474531542198
2017-06-16 02:36:00,1314.223048659214
2017-06-16 02:37:00,1310.339827423405
2017-06-16 02:38:00,1294.3037905320539
2017-06-16 02:39:00,1292.710544498747
2017-06-16 02:40:00,1256.3986195470259
2017-06-16 02:41:00,1240.932097731164
2017-06-16 02:42:00,1218.6535935983381
2017-06-16 02:43:00,1197.8833902222407
2017-06-16 02:44:00,1165.3043024279525
2017-06-16 02:45:00,1138.9415946731986
2017-06-16 02:46:00,1095.4289535598314
2017-06-16 02:47:00,1041.1957965211946
2017-06-16 02:48:00,1038.0650667947568
2017-06-16 02:49:00,1008.157790988644
2017-06-16 02:50:00,980.4845971731014
2017-06-16 02:51:00,934.41390259775
2017-06-16 02:52:00,895.9677833544993
2017-06-16 02:53:00,881.4191303597902
2017-06-16 02:54:00,848.4446865279626
2017-06-16 02:55:00,815.6803871164981
2017-06-16 02:56:00,802.4391385617813
2017-06-16 02:57:00,766.7013970846384
2017-06-16 02:58:00,753.0957182383725
2017-06-16 02:59:00,747.2616826104149
2017-06-16 03:00:00,737.7902574500845
2017-06-16 03:01:00,715.9613651608796
2017-06-16 03:02:00,701.0167239898385
2017-06-16 03:03:00,667.1071477723267
2017-06-16 03:04:00,657.136813471631
2017-06-16 03:05:00,646.731751656181
2017-06-16 03:06:00,619.2881277408796
2017-06-16 03:07:00,598.0751210541637
2017-06-16 03:08:00,570.5038665348741
2017-06-16 03:09:00,556.805094325727
2017-06-16 03:10:00,529.1987866725102
2017-06-16 03:11:00,519.3176582697531
2017-06-16 03:12:00,495.32543572159403
2017-06-16 03:13:00,488.3680098052833
2017-06-16 03:14:00,472.4556356482956
2017-06-16 03:15:00,466.8593884070249
2017-06-16 03:16:00,466.13375109942365
2017-06-16 03:17:00,461.31596698425477
2017-06-16 03:18:00,443.1993248311848
2017-06-16 03:19:00,439.45447908086146
2017-06-16 03:20:00,431.092199314955
2017-06-16 03:21:00,420.7556739745757
2017-06-16 03:22:00,412.7912755441025
2017-06-16 03:23:00,410.9315735398606
2017-06-16 03:24:00,407.5398801136977
